============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================

[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。

質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

C. 絵本<|eot_id|>...

[3/5] Loading model with 4-bit quantization...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 11125.47it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 6114.15it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.71it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.92it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.85it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 186/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 186/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 187/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  74%|███████▎  | 187/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 188/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 188/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 189/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 189/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 190/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 190/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 191/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 191/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  76%|███████▌  | 192/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  76%|███████▌  | 192/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 193/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 193/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  76%|███████▋  | 194/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  76%|███████▋  | 194/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  77%|███████▋  | 195/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 195/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  77%|███████▋  | 196/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  77%|███████▋  | 196/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  78%|███████▊  | 197/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 197/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  78%|███████▊  | 198/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 198/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 199/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 199/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  79%|███████▊  | 200/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  79%|███████▊  | 200/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  79%|███████▉  | 201/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  79%|███████▉  | 201/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  80%|███████▉  | 202/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 202/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  80%|███████▉  | 203/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  80%|███████▉  | 203/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  80%|████████  | 204/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  80%|████████  | 204/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  81%|████████  | 205/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  81%|████████  | 205/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  81%|████████  | 206/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████  | 206/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  81%|████████▏ | 207/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  81%|████████▏ | 207/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  82%|████████▏ | 208/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 208/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  82%|████████▏ | 209/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  82%|████████▏ | 209/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  83%|████████▎ | 210/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  83%|████████▎ | 210/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  83%|████████▎ | 211/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 211/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  83%|████████▎ | 212/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  83%|████████▎ | 212/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 213/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 213/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 214/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  84%|████████▍ | 214/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 215/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▍ | 215/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 216/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 216/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  85%|████████▌ | 217/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  85%|████████▌ | 217/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 218/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 218/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  86%|████████▌ | 219/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  86%|████████▌ | 219/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 220/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 220/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 221/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 221/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 222/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 222/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  88%|████████▊ | 223/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]        
Loading weights:  88%|████████▊ | 223/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 224/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 224/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  89%|████████▊ | 225/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 225/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  89%|████████▉ | 226/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 226/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 227/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 227/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 228/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 228/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 229/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 229/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 230/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  91%|█████████ | 230/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 231/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 231/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████▏| 232/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]        
Loading weights:  91%|█████████▏| 232/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 233/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 233/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 234/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 234/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 235/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 235/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 236/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 237/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 238/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 239/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 240/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]        
Loading weights:  95%|█████████▍| 241/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 242/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 243/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 244/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 245/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 246/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 247/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 249/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]        
Loading weights:  98%|█████████▊| 250/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 251/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 252/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 253/254 [00:00<00:00, 181.91it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 181.91it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 181.91it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 254/254 [00:00<00:00, 287.18it/s, Materializing param=model.norm.weight]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[4/5] Applying LoRA configuration...
trainable params: 24,313,856 || all params: 3,237,063,680 || trainable%: 0.7511

[5/5] Starting training...

Adding EOS to train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Adding EOS to train dataset:  66%|██████▌   | 5879/8939 [00:00<00:00, 58571.65 examples/s]
Adding EOS to train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 56232.30 examples/s]

Tokenizing train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Tokenizing train dataset:   5%|▍         | 421/8939 [00:00<00:02, 4177.86 examples/s]
Tokenizing train dataset:  10%|▉         | 865/8939 [00:00<00:01, 4326.62 examples/s]
Tokenizing train dataset:  17%|█▋        | 1476/8939 [00:00<00:01, 4179.02 examples/s]
Tokenizing train dataset:  22%|██▏       | 1936/8939 [00:00<00:01, 4321.28 examples/s]
Tokenizing train dataset:  29%|██▊       | 2555/8939 [00:00<00:01, 4234.67 examples/s]
Tokenizing train dataset:  34%|███▎      | 3000/8939 [00:00<00:01, 4189.84 examples/s]
Tokenizing train dataset:  39%|███▊      | 3452/8939 [00:00<00:01, 4283.95 examples/s]
Tokenizing train dataset:  44%|████▍     | 3917/8939 [00:00<00:01, 4386.54 examples/s]
Tokenizing train dataset:  51%|█████     | 4536/8939 [00:01<00:01, 4283.16 examples/s]
Tokenizing train dataset:  56%|█████▌    | 5000/8939 [00:01<00:00, 4228.60 examples/s]
Tokenizing train dataset:  61%|██████    | 5452/8939 [00:01<00:00, 4305.69 examples/s]
Tokenizing train dataset:  66%|██████▌   | 5917/8939 [00:01<00:00, 4396.54 examples/s]
Tokenizing train dataset:  73%|███████▎  | 6555/8939 [00:01<00:00, 4340.60 examples/s]
Tokenizing train dataset:  78%|███████▊  | 7000/8939 [00:01<00:00, 4250.15 examples/s]
Tokenizing train dataset:  83%|████████▎ | 7455/8939 [00:01<00:00, 4328.56 examples/s]
Tokenizing train dataset:  89%|████████▊ | 7922/8939 [00:01<00:00, 4417.95 examples/s]
Tokenizing train dataset:  96%|█████████▌| 8557/8939 [00:01<00:00, 4344.48 examples/s]
Tokenizing train dataset: 100%|██████████| 8939/8939 [00:02<00:00, 4270.23 examples/s]

Truncating train dataset:   0%|          | 0/8939 [00:00<?, ? examples/s]
Truncating train dataset: 100%|██████████| 8939/8939 [00:00<00:00, 363331.30 examples/s]

Adding EOS to eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Adding EOS to eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 52836.64 examples/s]

Tokenizing eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Tokenizing eval dataset:  40%|███▉      | 446/1119 [00:00<00:00, 4436.16 examples/s]
Tokenizing eval dataset:  81%|████████▏ | 910/1119 [00:00<00:00, 4551.89 examples/s]
Tokenizing eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 4269.96 examples/s]

Truncating eval dataset:   0%|          | 0/1119 [00:00<?, ? examples/s]
Truncating eval dataset: 100%|██████████| 1119/1119 [00:00<00:00, 379236.12 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.

  0%|          | 0/1677 [00:00<?, ?it/s]
  0%|          | 1/1677 [00:02<58:53,  2.11s/it]
  0%|          | 2/1677 [00:03<51:36,  1.85s/it]
  0%|          | 3/1677 [00:05<49:13,  1.76s/it]
  0%|          | 4/1677 [00:07<48:06,  1.73s/it]
  0%|          | 5/1677 [00:08<47:32,  1.71s/it]
  0%|          | 6/1677 [00:10<47:08,  1.69s/it]
  0%|          | 7/1677 [00:12<48:33,  1.74s/it]
  0%|          | 8/1677 [00:13<47:53,  1.72s/it]
  1%|          | 9/1677 [00:15<47:19,  1.70s/it]
  1%|          | 10/1677 [00:17<46:57,  1.69s/it]
                                                 

  1%|          | 10/1677 [00:17<46:57,  1.69s/it]
  1%|          | 11/1677 [00:18<46:42,  1.68s/it]
  1%|          | 12/1677 [00:20<46:35,  1.68s/it]
  1%|          | 13/1677 [00:22<47:53,  1.73s/it]
  1%|          | 14/1677 [00:24<47:28,  1.71s/it]
  1%|          | 15/1677 [00:25<47:05,  1.70s/it]
  1%|          | 16/1677 [00:27<46:54,  1.69s/it]
  1%|          | 17/1677 [00:29<46:46,  1.69s/it]
  1%|          | 18/1677 [00:30<46:42,  1.69s/it]
  1%|          | 19/1677 [00:32<47:53,  1.73s/it]
  1%|          | 20/1677 [00:34<47:20,  1.71s/it]
                                                 

  1%|          | 20/1677 [00:34<47:20,  1.71s/it]
  1%|▏         | 21/1677 [00:36<47:03,  1.70s/it]
  1%|▏         | 22/1677 [00:37<46:48,  1.70s/it]
  1%|▏         | 23/1677 [00:39<46:40,  1.69s/it]
  1%|▏         | 24/1677 [00:41<46:34,  1.69s/it]
  1%|▏         | 25/1677 [00:42<46:24,  1.69s/it]
  2%|▏         | 26/1677 [00:44<47:37,  1.73s/it]
  2%|▏         | 27/1677 [00:46<47:02,  1.71s/it]
  2%|▏         | 28/1677 [00:47<46:43,  1.70s/it]
  2%|▏         | 29/1677 [00:49<46:26,  1.69s/it]
  2%|▏         | 30/1677 [00:51<46:14,  1.68s/it]
                                                 

  2%|▏         | 30/1677 [00:51<46:14,  1.68s/it]
  2%|▏         | 31/1677 [00:52<46:20,  1.69s/it]
  2%|▏         | 32/1677 [00:54<47:46,  1.74s/it]
  2%|▏         | 33/1677 [00:56<47:12,  1.72s/it]
  2%|▏         | 34/1677 [00:58<46:39,  1.70s/it]
  2%|▏         | 35/1677 [00:59<46:14,  1.69s/it]
  2%|▏         | 36/1677 [01:01<46:00,  1.68s/it]
